nombre,telefono,cargo_aplicado,experiencia,nivel_educacion,disponibilidad,email,fecha_aplicacion
Ana García,3001234567,Desarrollador Senior,5 años,Ingeniería Sistemas,Inmediata,[email],2024-10-01
Carlos Rodríguez,3157654321,Analista de Datos,3 años,Estadística,2 semanas,[email],2024-10-01
María López,3009876543,Gerente de Proyectos,8 años,Administración,1 semana,[email],2024-09-30
Pedro Martínez,3185555555,Diseñador UX,4 años,Diseño Gráfico,Inmediata,[email],2024-09-29
Laura Sánchez,3142222222,Contador Senior,6 años,Contaduría,1 mes,[email],2024-09-28
Diego Ramírez,3203333333,Marketing Digital,2 años,Comunicación,2 semanas,[email],2024-09-27
Sofia Morales,3119999999,Recursos Humanos,7 años,Psicología,Inmediata,[email],2024-09-26
Andrés Vargas,3044444444,Desarrollador Frontend,3 años,Tecnología,1 semana,[email],2024-09-25
Camila Torres,3181111111,Asistente Administrativa,1 año,Administración,Inmediata,[email],2024-09-24
Roberto Silva,3156666666,Vendedor Senior,5 años,Comercial,2 semanas,[email],2024-09-23