nombre,telefono,empresa,cargo,ciudad,notas
Juan Pérez,3001234567,Empresa ABC,Gerente,Bogotá,Cliente potencial
María García,3007654321,Tech Solutions,Desarrolladora,Medellín,Contacto técnico
Carlos López,3009876543,Marketing Pro,Director,Cali,Interesado en servicios
Ana Rodríguez,3005555555,Consultora XYZ,Consultora,Barranquilla,Reunión pendiente
Pedro Martínez,3002222222,Innovación SA,CEO,Cartagena,Cliente VIP
Laura Sánchez,3008888888,Digital Agency,Diseñadora,Bucaramanga,Proyecto activo
Diego Ramírez,3003333333,StartUp Tech,CTO,Pereira,Socio estratégico
Sofia Morales,3009999999,Comercial Ltda,Vendedora,Manizales,Lead calificado
Andrés Vargas,3004444444,Servicios Plus,Coordinador,Ibagué,Cliente recurrente
Camila Torres,3001111111,Freelancer,-,Pasto,Colaboradora externa