nombre,telefono,cargo,experiencia,estado
Ana García,3001234567,Desarrollador Senior,5 años,Pre-seleccionado
Carlos Rodríguez,3157654321,Analista de Datos,3 años,Pendiente revisión
María López,3009876543,Gerente de Proyectos,8 años,Citado entrevista
Pedro Martínez,3185555555,Diseñador UX,4 años,Pre-seleccionado
Laura Sánchez,3142222222,Contador Senior,6 años,Pendiente documentos
Diego Ramírez,3203333333,Marketing Digital,2 años,Citado entrevista
Sofia Morales,3119999999,Recursos Humanos,7 años,Pre-seleccionado
Andrés Vargas,3044444444,Desarrollador Frontend,3 años,Pendiente revisión
Camila Torres,3181111111,Asistente Administrativa,1 año,Citado entrevista
Roberto Silva,3156666666,Vendedor Senior,5 años,Pre-seleccionado
Valentina Ruiz,3174444444,Contador Junior,2 años,Pendiente documentos
Sebastián Castro,3128888888,Desarrollador Full Stack,4 años,Citado entrevista
Isabella Herrera,3145555555,Diseñadora Gráfica,3 años,Pre-seleccionado
Mateo Jiménez,3167777777,Analista Financiero,6 años,Pendiente revisión
Lucía Mendoza,3189999999,Coordinadora RRHH,5 años,Citado entrevista