nombre,telefono,cargo_aplicado,estado_proceso,experiencia,disponibilidad
Ana Garcia,3001234567,Desarrollador Senior,Pre-seleccionado,5 años,Inmediata
Carlos Rodriguez,3157654321,Analista de Datos,Pendiente revision,3 años,2 semanas
Maria Lopez,3009876543,Gerente de Proyectos,Citado entrevista,8 años,1 semana
Pedro Martinez,3185555555,Diseñador UX,Pre-seleccionado,4 años,Inmediata
Laura Sanchez,3142222222,Contador Senior,Pendiente documentos,6 años,1 mes
Diego Ramirez,3203333333,Marketing Digital,Citado entrevista,2 años,2 semanas
Sofia Morales,3119999999,Recursos Humanos,Pre-seleccionado,7 años,Inmediata
Andres Vargas,3044444444,Desarrollador Frontend,Pendiente revision,3 años,1 semana
Camila Torres,3181111111,Asistente Administrativa,Citado entrevista,1 año,Inmediata
Roberto Silva,3156666666,Vendedor Senior,Pre-seleccionado,5 años,2 semanas